Date,Availability,Performance,Quality,OEE
2023-05-09,1.0,1.0487966417910448,1.0,1.0487966417910448
2023-05-10,1.0,1.0943033542204204,1.0,1.0943033542204204
2023-05-11,1.0,1.127317880794702,1.0,1.127317880794702
2023-05-12,1.0,1.0402315270935962,1.0,1.0402315270935962
2023-05-13,1.0,1.0527308411214955,1.0,1.0527308411214955
2023-05-15,1.0,1.0341471571906353,1.0,1.0341471571906353
2023-05-16,1.0,1.1000401313389274,1.0,1.1000401313389274
2023-05-17,1.0,1.0930715079659132,1.0,1.0930715079659132
2023-05-18,1.0,1.1503160484481454,1.0,1.1503160484481454
2023-05-19,1.0,1.1052367472979927,1.0,1.1052367472979927
2023-05-20,1.0,1.0449167927382754,1.0,1.0449167927382754
2023-05-22,1.0,1.0919188596491227,1.0,1.0919188596491227
2023-05-23,1.0,1.0694262295081967,1.0,1.0694262295081967
2023-05-24,1.0,1.0379179646936656,1.0,1.0379179646936656
2023-05-25,1.0,1.1015809379727686,1.0,1.1015809379727686
2023-05-26,1.0,1.1505966767371603,1.0,1.1505966767371603
2023-05-27,1.0,1.018107850609756,1.0,1.018107850609756
2023-05-29,1.0,1.1176646600566573,1.0,1.1176646600566573
2023-05-30,1.0,1.1349718151071027,1.0,1.1349718151071027
2023-05-31,1.0,1.1117915430267062,1.0,1.1117915430267062
2023-06-01,1.0,1.1190272520817564,1.0,1.1190272520817564
2023-06-02,1.0,1.1709128416709644,1.0,1.1709128416709644
2023-06-03,1.0,1.0645416848537756,1.0,1.0645416848537756
2023-06-05,1.0,1.03155875748503,1.0,1.03155875748503
2023-06-06,1.0,1.1227781871775977,1.0,1.1227781871775977
2023-06-07,1.0,1.0730660888407368,1.0,1.0730660888407368
2023-06-08,1.0,1.0725911602209945,1.0,1.0725911602209945
2023-06-09,1.0,1.0100254971953087,1.0,1.0100254971953087
2023-06-10,1.0,0.9945092378752888,1.0,0.9945092378752888
2023-06-12,1.0,1.1323980903415352,1.0,1.1323980903415352
2023-06-13,1.0,1.0173985239852399,1.0,1.0173985239852399
2023-06-14,1.0,1.1033118279569891,1.0,1.1033118279569891
2023-06-15,1.0,1.0960358490566038,1.0,1.0960358490566038
2023-06-16,1.0,0.8625346420323325,1.0,0.8625346420323325
2023-06-17,1.0,1.0266815960912052,1.0,1.0266815960912052
2023-06-19,1.0,1.177497127537342,1.0,1.177497127537342
2023-06-20,1.0,1.079779411764706,1.0,1.079779411764706
2023-06-21,1.0,1.094487885462555,1.0,1.094487885462555
2023-06-22,1.0,1.0652424812030077,1.0,1.0652424812030077
2023-06-23,1.0,1.142031438935913,1.0,1.142031438935913
2023-06-24,1.0,1.1100953271028038,1.0,1.1100953271028038
2023-07-04,1.0,0.9409738586156112,1.0,0.9409738586156112
2023-07-05,1.0,1.0734039444850256,1.0,1.0734039444850256
2023-07-06,1.0,0.9746807339449542,1.0,0.9746807339449542
2023-07-07,1.0,1.0844962779156329,1.0,1.0844962779156329
2023-07-08,1.0,1.0087794833395731,1.0,1.0087794833395731
2023-07-10,1.0,1.0144708423326134,1.0,1.0144708423326134
2023-07-11,1.0,1.0048801369863014,1.0,1.0048801369863014
2023-07-12,1.0,1.1195938798639968,1.0,1.1195938798639968
2023-07-13,1.0,1.1018240807498199,1.0,1.1018240807498199
2023-07-14,1.0,1.0742857142857143,1.0,1.0742857142857143
2023-07-15,1.0,0.9939111111111112,1.0,0.9939111111111112
2023-07-17,1.0,1.1562168141592921,1.0,1.1562168141592921
2023-07-18,1.0,1.0955830583058306,1.0,1.0955830583058306
2023-07-19,1.0,1.118251818916734,1.0,1.118251818916734
2023-07-20,1.0,1.1326746765249538,1.0,1.1326746765249538
2023-07-21,1.0,1.2222115384615386,1.0,1.2222115384615386
2023-07-22,1.0,0.9614832330180568,1.0,0.9614832330180568
2023-07-24,1.0,1.0491474043198181,1.0,1.0491474043198181
2023-07-25,1.0,1.1467249240121582,1.0,1.1467249240121582
2023-07-26,1.0,1.0024688187820985,1.0,1.0024688187820985
2023-07-27,1.0,1.1692524916943523,1.0,1.1692524916943523
2023-07-28,1.0,1.1736824498198661,1.0,1.1736824498198661
2023-07-29,1.0,1.0835858393604874,1.0,1.0835858393604874
2023-07-31,1.0,1.0465456204379562,1.0,1.0465456204379562
2023-08-01,1.0,1.1315104166666667,1.0,1.1315104166666667
2023-08-02,1.0,1.1312025316455696,1.0,1.1312025316455696
2023-08-03,1.0,0.9504479418886199,1.0,0.9504479418886199
2023-08-04,1.0,1.163362899138368,1.0,1.163362899138368
2023-08-05,1.0,1.1318399089529592,1.0,1.1318399089529592
2023-08-07,1.0,1.0248187995469988,1.0,1.0248187995469988
2023-08-08,1.0,1.0297980733605039,1.0,1.0297980733605039
2023-08-09,1.0,1.0891195652173913,1.0,1.0891195652173913
2023-08-10,1.0,1.0068617614269788,1.0,1.0068617614269788
2023-08-11,1.0,1.1551643426294822,1.0,1.1551643426294822
2023-08-12,1.0,1.0818064024390244,1.0,1.0818064024390244
2023-08-22,1.0,1.13614114658926,1.0,1.13614114658926
2023-08-23,1.0,1.1190415451895044,1.0,1.1190415451895044
2023-08-24,1.0,1.0343805803571429,1.0,1.0343805803571429
2023-08-25,1.0,1.1971508379888267,1.0,1.1971508379888267
2023-08-26,1.0,1.1954704463208685,1.0,1.1954704463208685
2023-08-28,1.0,1.095783540022548,1.0,1.095783540022548
2023-08-29,1.0,1.149405637254902,1.0,1.149405637254902
2023-08-30,1.0,1.2779903314917127,1.0,1.2779903314917127
2023-08-31,1.0,1.3248107416879797,1.0,1.3248107416879797
2023-09-01,1.0,1.1668555555555555,1.0,1.1668555555555555
2023-09-02,1.0,1.2196352670878805,1.0,1.2196352670878805
2023-09-04,1.0,1.3793410734290659,1.0,1.3793410734290659
2023-09-05,1.0,1.3369409968479116,1.0,1.3369409968479116
2023-09-06,1.0,1.3521724165856819,1.0,1.3521724165856819
2023-09-07,1.0,1.3698739035087717,1.0,1.3698739035087717
2023-09-08,1.0,1.358357540547083,1.0,1.358357540547083
2023-09-09,1.0,1.3771825396825397,1.0,1.3771825396825397
2023-09-11,1.0,1.2146913844834977,1.0,1.2146913844834977
2023-09-12,1.0,1.1774967433782024,1.0,1.1774967433782024
2023-09-13,1.0,1.2086470588235294,1.0,1.2086470588235294
2023-09-14,1.0,1.0340917068889866,1.0,1.0340917068889866
2023-09-15,1.0,1.2612961859356377,1.0,1.2612961859356377
2023-09-16,1.0,1.2840785907859078,1.0,1.2840785907859078
2023-09-18,1.0,1.2016601307189543,1.0,1.2016601307189543
2023-09-19,1.0,1.1705934065934065,1.0,1.1705934065934065
2023-09-20,1.0,1.1719174434087885,1.0,1.1719174434087885
2023-09-21,1.0,1.2134705075445817,1.0,1.2134705075445817
2023-09-22,1.0,1.1974079850280723,1.0,1.1974079850280723
2023-09-23,1.0,1.14226264418811,1.0,1.14226264418811
2023-09-25,1.0,1.1275414156626506,1.0,1.1275414156626506
2023-09-26,1.0,1.0273676470588236,1.0,1.0273676470588236
2023-09-27,1.0,1.0227350917431193,1.0,1.0227350917431193
2023-09-29,1.0,1.073909891248058,1.0,1.073909891248058
2023-10-02,1.0,0.9985411764705884,1.0,0.9985411764705884
2023-10-03,1.0,1.0022622950819673,1.0,1.0022622950819673
2023-10-04,1.0,1.1738641425389755,1.0,1.1738641425389755
2023-10-05,1.0,1.0570254586297267,1.0,1.0570254586297267
2023-10-06,1.0,1.1025462962962962,1.0,1.1025462962962962
2023-10-07,1.0,1.0127543794260156,1.0,1.0127543794260156
2023-10-09,1.0,1.086921755725191,1.0,1.086921755725191
2023-10-10,1.0,1.0721581920903955,1.0,1.0721581920903955
2023-10-11,1.0,1.229747899159664,1.0,1.229747899159664
2023-10-12,1.0,1.1948101265822786,1.0,1.1948101265822786
2023-10-13,1.0,1.1981751442055586,1.0,1.1981751442055586
2023-10-14,1.0,1.1022741870734645,1.0,1.1022741870734645
2023-10-16,1.0,1.133046664095642,1.0,1.133046664095642
2023-10-17,1.0,1.069232987312572,1.0,1.069232987312572
2023-10-18,1.0,1.1402655889145497,1.0,1.1402655889145497
2023-10-19,1.0,0.9871176242236025,1.0,0.9871176242236025
2023-10-20,1.0,1.0804168851599372,1.0,1.0804168851599372
2023-10-21,1.0,1.0588949810206663,1.0,1.0588949810206663
2023-10-23,1.0,1.0325330482115085,1.0,1.0325330482115085
2023-10-24,1.0,1.1071917808219178,1.0,1.1071917808219178
2023-10-25,1.0,1.1447190366972477,1.0,1.1447190366972477
2023-10-26,1.0,1.0579941754641426,1.0,1.0579941754641426
2023-10-27,1.0,1.1427358987875593,1.0,1.1427358987875593
2023-10-28,1.0,1.0676971260132646,1.0,1.0676971260132646
2023-10-30,1.0,1.002500897666068,1.0,1.002500897666068
2023-10-31,1.0,1.1387839388145315,1.0,1.1387839388145315
2023-11-01,1.0,1.0945163083765754,1.0,1.0945163083765754
2023-11-02,1.0,1.1554247885251931,1.0,1.1554247885251931
2023-11-03,1.0,1.2069349845201238,1.0,1.2069349845201238
2023-11-04,1.0,1.113076923076923,1.0,1.113076923076923
2023-11-07,1.0,1.1798490360130958,1.0,1.1798490360130958
2023-11-08,1.0,1.0096384872080089,1.0,1.0096384872080089
2023-11-09,1.0,1.1321499617444528,1.0,1.1321499617444528
2023-11-10,1.0,1.161373775843308,1.0,1.161373775843308
2023-11-11,1.0,1.1120791527313267,1.0,1.1120791527313267
2023-11-13,1.0,1.1750478645066276,1.0,1.1750478645066276
2023-11-14,1.0,1.1070946745562131,1.0,1.1070946745562131
2023-11-15,1.0,1.187548828125,1.0,1.187548828125
2023-11-16,1.0,1.14020563171545,1.0,1.14020563171545
2023-11-17,1.0,1.0575316455696202,1.0,1.0575316455696202
2023-11-20,1.0,1.1033657017222427,1.0,1.1033657017222427
2023-11-21,1.0,1.119780701754386,1.0,1.119780701754386
2023-11-22,1.0,1.1408289768483943,1.0,1.1408289768483943
2023-11-23,1.0,0.963893058161351,1.0,0.963893058161351
2023-11-24,1.0,0.8069264649559557,1.0,0.8069264649559557
2023-11-25,1.0,-0.0038408017511956426,1.0,-0.0038408017511956426
